date,instrument,path
2000-01-11,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0111_v8.HDF.nc
2000-01-12,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0112_v8.HDF.nc
2000-01-13,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0113_v8.HDF.nc
2000-01-14,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0114_v8.HDF.nc
2000-01-15,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0115_v8.HDF.nc
2000-01-16,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0116_v8.HDF.nc
2000-01-17,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0117_v8.HDF.nc
2000-01-18,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0118_v8.HDF.nc
2000-01-19,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0119_v8.HDF.nc
2000-01-20,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0120_v8.HDF.nc
2000-01-21,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0121_v8.HDF.nc
2000-01-22,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0122_v8.HDF.nc
2000-01-23,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0123_v8.HDF.nc
2000-01-24,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0124_v8.HDF.nc
2000-01-25,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0125_v8.HDF.nc
2000-01-26,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0126_v8.HDF.nc
2000-01-27,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0127_v8.HDF.nc
2000-01-28,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0128_v8.HDF.nc
2000-01-29,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0129_v8.HDF.nc
2000-01-30,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0130_v8.HDF.nc
2000-01-31,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0131_v8.HDF.nc
2000-02-01,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0201_v8.HDF.nc
2000-02-02,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0202_v8.HDF.nc
2000-02-03,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0203_v8.HDF.nc
2000-02-04,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0204_v8.HDF.nc
2000-02-05,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0205_v8.HDF.nc
2000-02-06,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0206_v8.HDF.nc
2000-02-07,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0207_v8.HDF.nc
2000-02-08,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0208_v8.HDF.nc
2000-02-09,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0209_v8.HDF.nc
2000-02-10,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0210_v8.HDF.nc
2000-02-11,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0211_v8.HDF.nc
2000-02-12,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0212_v8.HDF.nc
2000-02-13,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0213_v8.HDF.nc
2000-02-14,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0214_v8.HDF.nc
2000-02-15,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0215_v8.HDF.nc
2000-02-16,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0216_v8.HDF.nc
2000-02-17,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0217_v8.HDF.nc
2000-02-18,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0218_v8.HDF.nc
2000-02-19,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0219_v8.HDF.nc
2000-02-20,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0220_v8.HDF.nc
2000-02-21,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0221_v8.HDF.nc
2000-02-22,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0222_v8.HDF.nc
2000-02-23,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0223_v8.HDF.nc
2000-02-24,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0224_v8.HDF.nc
2000-02-25,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0225_v8.HDF.nc
2000-02-26,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0226_v8.HDF.nc
2000-02-27,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0227_v8.HDF.nc
2000-02-28,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0228_v8.HDF.nc
2000-02-29,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0229_v8.HDF.nc
2000-03-01,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0301_v8.HDF.nc
2000-03-02,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0302_v8.HDF.nc
2000-03-03,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0303_v8.HDF.nc
2000-03-04,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0304_v8.HDF.nc
2000-03-05,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0305_v8.HDF.nc
2000-03-06,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0306_v8.HDF.nc
2000-03-07,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0307_v8.HDF.nc
2000-03-08,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0308_v8.HDF.nc
2000-03-09,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0309_v8.HDF.nc
2000-03-10,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0310_v8.HDF.nc
2000-03-11,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0311_v8.HDF.nc
2000-03-12,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0312_v8.HDF.nc
2000-03-13,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0313_v8.HDF.nc
2000-03-14,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0314_v8.HDF.nc
2000-03-15,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0315_v8.HDF.nc
2000-03-16,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0316_v8.HDF.nc
2000-03-17,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0317_v8.HDF.nc
2000-03-18,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0318_v8.HDF.nc
2000-03-19,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0319_v8.HDF.nc
2000-03-20,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0320_v8.HDF.nc
2000-03-21,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0321_v8.HDF.nc
2000-03-22,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0322_v8.HDF.nc
2000-03-23,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0323_v8.HDF.nc
2000-03-24,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0324_v8.HDF.nc
2000-03-25,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0325_v8.HDF.nc
2000-03-26,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0326_v8.HDF.nc
2000-03-27,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0327_v8.HDF.nc
2000-03-28,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0328_v8.HDF.nc
2000-03-29,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0329_v8.HDF.nc
2000-03-30,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0330_v8.HDF.nc
2000-03-31,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0331_v8.HDF.nc
2000-04-01,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0401_v8.HDF.nc
2000-04-02,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0402_v8.HDF.nc
2000-04-03,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0403_v8.HDF.nc
2000-04-04,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0404_v8.HDF.nc
2000-04-05,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0405_v8.HDF.nc
2000-04-06,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0406_v8.HDF.nc
2000-04-07,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0407_v8.HDF.nc
2000-04-08,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0408_v8.HDF.nc
2000-04-09,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0409_v8.HDF.nc
2000-04-10,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0410_v8.HDF.nc
2000-04-11,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0411_v8.HDF.nc
2000-04-12,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0412_v8.HDF.nc
2000-04-13,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0413_v8.HDF.nc
2000-04-14,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0414_v8.HDF.nc
2000-04-15,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0415_v8.HDF.nc
2000-04-16,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0416_v8.HDF.nc
2000-04-17,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0417_v8.HDF.nc
2000-04-18,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0418_v8.HDF.nc
2000-04-19,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0419_v8.HDF.nc
2000-04-20,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0420_v8.HDF.nc
2000-04-21,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0421_v8.HDF.nc
2000-04-22,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0422_v8.HDF.nc
2000-04-23,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0423_v8.HDF.nc
2000-04-24,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0424_v8.HDF.nc
2000-04-25,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0425_v8.HDF.nc
2000-04-26,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0426_v8.HDF.nc
2000-04-27,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0427_v8.HDF.nc
2000-04-28,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0428_v8.HDF.nc
2000-04-29,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0429_v8.HDF.nc
2000-04-30,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0430_v8.HDF.nc
2000-05-01,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0501_v8.HDF.nc
2000-05-02,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0502_v8.HDF.nc
2000-05-03,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0503_v8.HDF.nc
2000-05-04,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0504_v8.HDF.nc
2000-05-05,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0505_v8.HDF.nc
2000-05-06,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0506_v8.HDF.nc
2000-05-07,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0507_v8.HDF.nc
2000-05-08,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0508_v8.HDF.nc
2000-05-09,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0509_v8.HDF.nc
2000-05-10,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0510_v8.HDF.nc
2000-05-11,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0511_v8.HDF.nc
2000-05-12,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0512_v8.HDF.nc
2000-05-13,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0513_v8.HDF.nc
2000-05-14,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0514_v8.HDF.nc
2000-05-15,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0515_v8.HDF.nc
2000-05-16,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0516_v8.HDF.nc
2000-05-17,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0517_v8.HDF.nc
2000-05-18,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0518_v8.HDF.nc
2000-05-19,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0519_v8.HDF.nc
2000-05-20,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0520_v8.HDF.nc
2000-05-21,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0521_v8.HDF.nc
2000-05-22,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0522_v8.HDF.nc
2000-05-23,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0523_v8.HDF.nc
2000-05-24,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0524_v8.HDF.nc
2000-05-25,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0525_v8.HDF.nc
2000-05-26,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0526_v8.HDF.nc
2000-05-27,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0527_v8.HDF.nc
2000-05-28,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0528_v8.HDF.nc
2000-05-29,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0529_v8.HDF.nc
2000-05-30,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0530_v8.HDF.nc
2000-05-31,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0531_v8.HDF.nc
2000-06-01,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0601_v8.HDF.nc
2000-06-02,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0602_v8.HDF.nc
2000-06-03,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0603_v8.HDF.nc
2000-06-04,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0604_v8.HDF.nc
2000-06-05,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0605_v8.HDF.nc
2000-06-06,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0606_v8.HDF.nc
2000-06-07,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0607_v8.HDF.nc
2000-06-08,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0608_v8.HDF.nc
2000-06-09,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0609_v8.HDF.nc
2000-06-10,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0610_v8.HDF.nc
2000-06-11,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0611_v8.HDF.nc
2000-06-12,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0612_v8.HDF.nc
2000-06-13,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0613_v8.HDF.nc
2000-06-14,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0614_v8.HDF.nc
2000-06-15,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0615_v8.HDF.nc
2000-06-16,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0616_v8.HDF.nc
2000-06-17,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0617_v8.HDF.nc
2000-06-18,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0618_v8.HDF.nc
2000-06-19,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0619_v8.HDF.nc
2000-06-20,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0620_v8.HDF.nc
2000-06-21,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0621_v8.HDF.nc
2000-06-22,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0622_v8.HDF.nc
2000-06-23,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0623_v8.HDF.nc
2000-06-24,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0624_v8.HDF.nc
2000-06-25,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0625_v8.HDF.nc
2000-06-26,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0626_v8.HDF.nc
2000-06-27,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0627_v8.HDF.nc
2000-06-28,TOMS1,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS1/TOMS-EP_L3-TOMSEPL3_2000m0628_v8.HDF.nc
